Model module names:
  Name: , Type: CustomDiffusion
  Name: model, Type: DiffusionWrapper
  Name: model.diffusion_model, Type: UNetModel
  Name: model.diffusion_model.time_embed, Type: Sequential
  Name: model.diffusion_model.time_embed.0, Type: Linear
  Name: model.diffusion_model.time_embed.1, Type: SiLU
  Name: model.diffusion_model.time_embed.2, Type: Linear
  Name: model.diffusion_model.input_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.0, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.0.0, Type: Conv2d
  Name: model.diffusion_model.input_blocks.1, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.1.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.1.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.1.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.1.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.1.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.1.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.1.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.1.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.1.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.1.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.1.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.1.0.skip_connection, Type: Identity
  Name: model.diffusion_model.input_blocks.1.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.1.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.1.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.1.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.2, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.2.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.2.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.2.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.2.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.2.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.2.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.2.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.2.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.2.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.2.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.2.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.2.0.skip_connection, Type: Identity
  Name: model.diffusion_model.input_blocks.2.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.2.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.2.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.2.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.3, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.3.0, Type: Downsample
  Name: model.diffusion_model.input_blocks.3.0.op, Type: Conv2d
  Name: model.diffusion_model.input_blocks.4, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.4.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.4.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.4.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.4.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.4.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.4.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.4.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.4.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.4.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.4.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.4.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.4.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.input_blocks.4.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.4.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.4.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.4.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.5, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.5.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.5.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.5.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.5.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.5.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.5.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.5.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.5.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.5.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.5.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.5.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.5.0.skip_connection, Type: Identity
  Name: model.diffusion_model.input_blocks.5.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.5.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.5.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.5.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.6, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.6.0, Type: Downsample
  Name: model.diffusion_model.input_blocks.6.0.op, Type: Conv2d
  Name: model.diffusion_model.input_blocks.7, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.7.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.7.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.7.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.7.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.7.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.7.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.7.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.7.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.7.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.7.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.7.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.7.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.input_blocks.7.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.7.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.7.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_v, Type: Linear
